County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	360	481	35	1	877	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	382	641	17	2	1042	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	81	46	3	0	130	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	301	317	5	1	624	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	114	132	8	1	255	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	266	213	6	6	491	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	320	463	28	6	817	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	397	322	13	2	734	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	486	440	13	0	939	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	242	211	17	1	471	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	283	353	11	3	650	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	407	417	15	6	845	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	387	542	15	1	945	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	542	830	34	4	1410	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	307	510	11	1	829	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	204	442	11	3	660	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	247	243	15	3	508	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	383	357	12	0	752	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	149	111	7	2	269	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	84	91	2	0	177	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	191	231	7	2	431	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	414	380	10	6	810	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	223	461	11	9	704	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	293	381	17	0	691	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	255	258	13	0	526	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	338	451	13	4	806	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	109	133	3	0	245	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	345	789	28	5	1167	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	160	220	9	1	390	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	202	244	9	2	457	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	222	241	19	1	483	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	452	321	15	6	794	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	290	398	33	1	722	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	280	562	24	2	868	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	256	344	8	0	608	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	92	89	4	2	187	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	219	413	19	3	654	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	178	254	6	4	442	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	205	341	13	0	559	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	178	202	4	7	391	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	127	147	11	1	286	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	450	1019	21	5	1495	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	248	241	5	3	497	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	154	305	12	6	477	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	198	181	11	5	395	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	243	263	20	2	528	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	281	282	17	2	582	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	135	61	10	0	206	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	283	309	13	2	607	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	164	276	7	1	448	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	252	320	9	0	581	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Wayne Beam	 	3	427	429	7	3	866	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	8	15	0	0	23	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	21	5	0	0	26	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	5	4	0	0	9	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	1	6	0	0	7	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	4	2	0	0	6	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	8	7	0	0	15	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	3	2	0	0	5	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	13	37	0	0	50	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	3	2	0	0	5	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	4	0	0	0	4	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	3	7	0	0	10	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	13	4	0	0	17	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	9	4	0	1	14	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	7	15	0	0	22	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	8	30	1	0	39	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	12	9	0	0	21	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	8	22	0	0	30	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	5	7	0	0	12	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	10	8	1	0	19	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	6	8	0	0	14	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	16	4	0	0	20	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	6	10	0	0	16	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	7	12	0	0	19	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	2	3	0	0	5	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	1	6	0	0	7	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	3	3	0	0	6	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	0	0	0	0	0	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	16	6	1	0	23	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	14	6	0	0	20	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	5	3	0	0	8	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	2	2	0	0	4	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	6	3	1	0	10	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	4	1	0	0	5	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	7	2	0	0	9	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	8	3	0	0	11	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	6	12	0	0	18	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Write-In (Miscellaneous)	 	3	1	1	0	0	2	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	111	141	9	2	263	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	64	51	4	0	119	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	95	117	2	0	214	Y
ALAMANCE	11/06/2018	1210	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	189	181	8	4	382	Y
ALAMANCE	11/06/2018	08N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	250	278	16	2	546	Y
ALAMANCE	11/06/2018	06W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	101	97	3	1	202	Y
ALAMANCE	11/06/2018	08S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	132	128	13	1	274	Y
ALAMANCE	11/06/2018	13	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	315	385	7	1	708	Y
ALAMANCE	11/06/2018	03W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	265	333	19	0	617	Y
ALAMANCE	11/06/2018	03N2	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	227	89	15	0	331	Y
ALAMANCE	11/06/2018	06E	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	177	285	6	0	468	Y
ALAMANCE	11/06/2018	10N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	266	515	14	1	796	Y
ALAMANCE	11/06/2018	12W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	295	315	21	3	634	Y
ALAMANCE	11/06/2018	06N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	205	231	5	6	447	Y
ALAMANCE	11/06/2018	128	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	144	191	10	1	346	Y
ALAMANCE	11/06/2018	07	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	588	622	24	3	1237	Y
ALAMANCE	11/06/2018	04	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	803	662	18	6	1489	Y
ALAMANCE	11/06/2018	127	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	364	429	20	4	817	Y
ALAMANCE	11/06/2018	125	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	332	393	4	4	733	Y
ALAMANCE	11/06/2018	01	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	829	568	35	8	1440	Y
ALAMANCE	11/06/2018	063	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	238	302	12	3	555	Y
ALAMANCE	11/06/2018	06S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	377	567	30	1	975	Y
ALAMANCE	11/06/2018	06N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	225	285	5	8	523	Y
ALAMANCE	11/06/2018	103	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	348	655	29	17	1049	Y
ALAMANCE	11/06/2018	03N2	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	123	46	5	0	174	Y
ALAMANCE	11/06/2018	09N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	426	385	13	12	836	Y
ALAMANCE	11/06/2018	064	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	584	872	35	3	1494	Y
ALAMANCE	11/06/2018	03C	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	399	505	30	11	945	Y
ALAMANCE	11/06/2018	11	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	453	546	22	11	1032	Y
ALAMANCE	11/06/2018	128	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	192	191	16	0	399	Y
ALAMANCE	11/06/2018	12W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	287	237	15	3	542	Y
ALAMANCE	11/06/2018	10N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	474	762	16	8	1260	Y
ALAMANCE	11/06/2018	05	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	540	449	26	2	1017	Y
ALAMANCE	11/06/2018	02	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	788	682	27	0	1497	Y
ALAMANCE	11/06/2018	12S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	141	87	5	1	234	Y
ALAMANCE	11/06/2018	035	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	567	630	24	3	1224	Y
ALAMANCE	11/06/2018	06W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	122	126	5	2	255	Y
ALAMANCE	11/06/2018	124	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	276	279	4	3	562	Y
ALAMANCE	11/06/2018	13	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	468	457	9	0	934	Y
ALAMANCE	11/06/2018	03N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	431	496	37	3	967	Y
ALAMANCE	11/06/2018	03S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	751	1225	54	9	2039	Y
ALAMANCE	11/06/2018	129	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	294	345	19	0	658	Y
ALAMANCE	11/06/2018	126	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	310	321	14	3	648	Y
ALAMANCE	11/06/2018	03W	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	462	496	16	2	976	Y
ALAMANCE	11/06/2018	10S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	675	1474	40	15	2204	Y
ALAMANCE	11/06/2018	08N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	543	358	13	4	918	Y
ALAMANCE	11/06/2018	08S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	317	191	7	4	519	Y
ALAMANCE	11/06/2018	12E	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	157	158	3	0	318	Y
ALAMANCE	11/06/2018	09S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	672	708	26	7	1413	Y
ALAMANCE	11/06/2018	06E	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	277	377	14	3	671	Y
ALAMANCE	11/06/2018	1210	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	256	247	13	2	518	Y
ALAMANCE	11/06/2018	12N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	For	 	1	237	258	19	4	518	Y
ALAMANCE	11/06/2018	125	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	143	212	11	3	369	Y
ALAMANCE	11/06/2018	127	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	497	520	15	4	1036	Y
ALAMANCE	11/06/2018	13	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	319	425	4	0	748	Y
ALAMANCE	11/06/2018	08S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	100	107	12	1	220	Y
ALAMANCE	11/06/2018	06W	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	103	109	3	2	217	Y
ALAMANCE	11/06/2018	12E	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	120	157	8	0	285	Y
ALAMANCE	11/06/2018	03W	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	206	306	16	0	528	Y
ALAMANCE	11/06/2018	06E	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	190	313	6	0	509	Y
ALAMANCE	11/06/2018	10N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	210	524	14	0	748	Y
ALAMANCE	11/06/2018	03S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	442	935	47	7	1431	Y
ALAMANCE	11/06/2018	07	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	112	233	12	2	359	Y
ALAMANCE	11/06/2018	09S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	293	523	28	5	849	Y
ALAMANCE	11/06/2018	035	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	292	426	19	0	737	Y
ALAMANCE	11/06/2018	04	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	201	237	11	0	449	Y
ALAMANCE	11/06/2018	12W	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	275	309	21	4	609	Y
ALAMANCE	11/06/2018	08N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	233	276	12	2	523	Y
ALAMANCE	11/06/2018	03N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	266	366	39	0	671	Y
ALAMANCE	11/06/2018	064	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	253	553	19	1	826	Y
ALAMANCE	11/06/2018	12S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	158	110	2	3	273	Y
ALAMANCE	11/06/2018	03C	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	190	390	30	1	611	Y
ALAMANCE	11/06/2018	02	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	113	207	4	0	324	Y
ALAMANCE	11/06/2018	05	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	102	145	8	0	255	Y
ALAMANCE	11/06/2018	03N2	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	199	74	15	0	288	Y
ALAMANCE	11/06/2018	01	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	126	185	11	1	323	Y
ALAMANCE	11/06/2018	128	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	173	216	12	1	402	Y
ALAMANCE	11/06/2018	10S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	559	1485	23	6	2073	Y
ALAMANCE	11/06/2018	11	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	309	496	12	7	824	Y
ALAMANCE	11/06/2018	12N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	560	446	24	7	1037	Y
ALAMANCE	11/06/2018	063	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	293	332	7	4	636	Y
ALAMANCE	11/06/2018	09N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	177	309	8	2	496	Y
ALAMANCE	11/06/2018	1210	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	189	217	7	4	417	Y
ALAMANCE	11/06/2018	103	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	124	314	9	4	451	Y
ALAMANCE	11/06/2018	06S	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	168	344	13	1	526	Y
ALAMANCE	11/06/2018	126	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	178	276	22	0	476	Y
ALAMANCE	11/06/2018	124	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	191	238	10	3	442	Y
ALAMANCE	11/06/2018	129	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	104	191	5	2	302	Y
ALAMANCE	11/06/2018	06N	1425	S	REQUIRE PHOTO ID TO VOTE	Against	 	1	222	283	6	6	517	Y
ALAMANCE	11/06/2018	09N	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	440	352	15	12	819	Y
ALAMANCE	11/06/2018	03C	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	439	554	31	11	1035	Y
ALAMANCE	11/06/2018	124	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	274	291	9	2	576	Y
ALAMANCE	11/06/2018	12S	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	108	77	5	0	190	Y
ALAMANCE	11/06/2018	126	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	357	369	17	3	746	Y
ALAMANCE	11/06/2018	129	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	319	356	19	0	694	Y
ALAMANCE	11/06/2018	064	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	623	935	34	4	1596	Y
ALAMANCE	11/06/2018	03N	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	472	545	36	3	1056	Y
ALAMANCE	11/06/2018	12N	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	172	172	19	1	364	Y
ALAMANCE	11/06/2018	13	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	472	429	12	0	913	Y
ALAMANCE	11/06/2018	12E	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	143	152	3	0	298	Y
ALAMANCE	11/06/2018	06S	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	418	544	28	1	991	Y
ALAMANCE	11/06/2018	06N	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	212	231	5	7	455	Y
ALAMANCE	11/06/2018	125	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	372	392	5	3	772	Y
ALAMANCE	11/06/2018	127	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	288	322	14	4	628	Y
ALAMANCE	11/06/2018	10S	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	705	1404	35	15	2159	Y
ALAMANCE	11/06/2018	063	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	217	246	9	2	474	Y
ALAMANCE	11/06/2018	103	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	384	718	29	18	1149	Y
ALAMANCE	11/06/2018	1210	1425	S	REQUIRE PHOTO ID TO VOTE	For	 	1	264	218	12	3	497	Y
